stacja,temperatura,wilgotnosc_wzgledna,cisnienie,data_pobrania,suma_opadu
Wrocław,26.3,34.1,1013.5,2025-05-02,
Zakopane,19.1,34.5,,2025-05-02,
Zamość,20.0,30.3,1018.0,2025-05-02,
Zielona Góra,26.3,26.2,1012.2,2025-05-02,
Białystok,17.6,49.3,1007.3,2025-05-03,
Bielsko Biała,25.9,30.2,1007.9,2025-05-03,
Chojnice,16.2,41.6,1007.9,2025-05-03,
Częstochowa,22.3,45.2,1008.2,2025-05-03,
Elbląg,12.4,64.6,1007.7,2025-05-03,
Gdańsk,12.4,71.7,1008.0,2025-05-03,
Gorzów,17.2,47.5,1009.2,2025-05-03,
Hel,14.3,55.4,1008.0,2025-05-03,
Jelenia Góra,19.7,62.6,1008.4,2025-05-03,
Kalisz,21.9,60.2,1008.2,2025-05-03,
Kasprowy Wierch,11.9,56.3,,2025-05-03,
Katowice,18.7,82.9,1009.1,2025-05-03,
Kętrzyn,16.3,48.6,1007.3,2025-05-03,
Kielce,25.3,40.1,1007.5,2025-05-03,
Kłodzko,24.3,45.0,1007.4,2025-05-03,
Koło,20.3,57.5,1008.0,2025-05-03,
Kołobrzeg,12.2,60.6,1009.7,2025-05-03,
Koszalin,12.9,51.7,1009.5,2025-05-03,
Kozienice,22.8,45.3,1007.4,2025-05-03,
Kraków,24.8,36.1,1008.1,2025-05-03,
Krosno,25.2,39.0,1008.6,2025-05-03,
Legnica,21.6,59.3,1008.5,2025-05-03,
Lesko,24.6,40.2,1008.8,2025-05-03,
Leszno,20.9,57.2,1008.6,2025-05-03,
Lębork,13.4,49.6,1008.3,2025-05-03,
Lublin,22.3,56.4,1007.9,2025-05-03,
Łeba,12.8,57.4,1008.5,2025-05-03,
Łódź,21.8,51.3,1007.8,2025-05-03,
Mikołajki,16.9,46.4,1007.2,2025-05-03,
Mława,18.7,48.5,1007.3,2025-05-03,
Nowy Sącz,24.6,31.2,1007.8,2025-05-03,
Olsztyn,17.1,47.5,1007.2,2025-05-03,
Opole,22.2,49.3,1008.5,2025-05-03,
Ostrołęka,19.4,45.1,1007.5,2025-05-03,
Piła,18.1,35.5,1008.1,2025-05-03,
Platforma,,,,2025-05-03,
Płock,18.3,64.4,1007.9,2025-05-03,
Poznań,21.0,47.4,1008.0,2025-05-03,
Przemyśl,25.6,37.1,1008.3,2025-05-03,
Racibórz,23.8,45.2,1008.2,2025-05-03,
Resko,14.2,52.3,1009.7,2025-05-03,
Rzeszów,26.2,39.0,1008.1,2025-05-03,
Sandomierz,25.0,39.3,1007.7,2025-05-03,
Siedlce,19.6,61.3,1008.1,2025-05-03,
Słubice,17.8,53.6,1009.3,2025-05-03,
Sulejów,23.2,48.2,1007.5,2025-05-03,
Suwałki,16.0,41.5,1006.9,2025-05-03,
Szczecin,15.9,47.5,1009.6,2025-05-03,
Szczecinek,15.2,44.1,1008.5,2025-05-03,
Śnieżka,12.1,76.7,,2025-05-03,
Świnoujście,14.3,52.4,1009.5,2025-05-03,
Tarnów,27.0,31.2,1007.3,2025-05-03,
Terespol,21.4,53.3,1007.7,2025-05-03,
Toruń,20.3,41.5,1007.2,2025-05-03,
Ustka,11.3,73.5,1009.0,2025-05-03,
Warszawa,20.7,56.4,1008.0,2025-05-03,
Wieluń,23.4,50.3,1007.7,2025-05-03,
Włodawa,22.6,54.2,1007.9,2025-05-03,
Wrocław,21.1,65.4,1008.8,2025-05-03,
Zakopane,22.5,35.3,,2025-05-03,
Zamość,23.8,49.0,1008.0,2025-05-03,
Zielona Góra,19.1,59.2,1008.7,2025-05-03,
Białystok,12.2,71.7,1002.8,2025-05-04,
Bielsko Biała,10.5,82.0,1009.5,2025-05-04,
Chojnice,10.2,66.5,1004.8,2025-05-04,
Częstochowa,16.2,41.6,1007.5,2025-05-04,
Elbląg,10.9,59.5,1002.7,2025-05-04,
Gdańsk,12.3,60.6,1002.5,2025-05-04,
Gorzów,11.9,57.6,1008.1,2025-05-04,
Hel,11.4,68.6,1002.4,2025-05-04,
Jelenia Góra,11.7,52.5,1010.2,2025-05-04,
Kalisz,12.2,61.5,1008.1,2025-05-04,
Kasprowy Wierch,7.5,80.5,,2025-05-04,
Katowice,13.8,55.7,1008.6,2025-05-04,
Kętrzyn,12.0,72.6,1002.6,2025-05-04,
Kielce,15.7,52.3,1006.5,2025-05-04,
Kłodzko,15.0,42.5,1008.2,2025-05-04,
Koło,13.5,47.2,1006.4,2025-05-04,
Kołobrzeg,11.2,78.8,1005.3,2025-05-04,
Koszalin,11.6,63.6,1004.5,2025-05-04,
Kozienice,16.2,42.5,1005.3,2025-05-04,
Kraków,12.7,71.8,1008.9,2025-05-04,
Krosno,14.0,72.5,1007.4,2025-05-04,
Legnica,12.5,53.4,1009.8,2025-05-04,
Lesko,14.5,75.6,1007.1,2025-05-04,
Leszno,12.3,57.7,1009.0,2025-05-04,
Lębork,11.8,58.4,1002.1,2025-05-04,
Lublin,14.8,62.5,1005.2,2025-05-04,
Łeba,8.1,84.1,1002.1,2025-05-04,
Łódź,13.0,48.5,1007.4,2025-05-04,
Mikołajki,10.1,87.8,1003.3,2025-05-04,
Mława,12.8,53.5,1004.4,2025-05-04,
Nowy Sącz,15.1,74.6,1007.4,2025-05-04,
Olsztyn,10.6,76.6,1003.6,2025-05-04,
Opole,15.9,39.5,1008.4,2025-05-04,
Ostrołęka,14.4,50.2,1003.7,2025-05-04,
Piła,12.5,56.6,1006.1,2025-05-04,
Platforma,,,,2025-05-04,
Płock,12.8,52.4,1005.8,2025-05-04,
Poznań,13.4,45.5,1007.4,2025-05-04,
Przemyśl,16.8,69.6,1005.7,2025-05-04,
Racibórz,13.6,62.6,1008.9,2025-05-04,
Resko,10.2,76.5,1006.0,2025-05-04,
Rzeszów,15.9,60.6,1006.6,2025-05-04,
Sandomierz,15.6,53.4,1006.1,2025-05-04,
Siedlce,16.0,49.6,1004.2,2025-05-04,
Słubice,12.8,53.5,1009.0,2025-05-04,
Sulejów,14.3,51.6,1006.9,2025-05-04,
Suwałki,9.1,78.0,1002.3,2025-05-04,
Szczecin,9.6,74.8,1007.7,2025-05-04,
Szczecinek,10.2,74.4,1005.0,2025-05-04,
Śnieżka,-0.2,92.9,,2025-05-04,
Świnoujście,9.8,78.6,1006.8,2025-05-04,
Tarnów,14.5,66.4,1007.5,2025-05-04,
Terespol,17.5,50.3,1003.3,2025-05-04,
Toruń,13.0,52.4,1005.3,2025-05-04,
Ustka,8.8,85.9,1003.1,2025-05-04,
Warszawa,14.8,43.7,1005.5,2025-05-04,
Wieluń,13.6,51.5,1008.3,2025-05-04,
Włodawa,17.0,52.3,1004.0,2025-05-04,
Wrocław,13.6,52.6,1009.5,2025-05-04,
Zakopane,15.8,58.5,,2025-05-04,
Zamość,16.1,61.4,1005.3,2025-05-04,
Zielona Góra,12.0,57.6,1009.0,2025-05-04,
Białystok,9.7,41.7,1015.4,2025-05-05,
Bielsko Biała,10.5,60.7,1014.3,2025-05-05,
Chojnice,9.5,32.7,1018.6,2025-05-05,
Częstochowa,7.5,64.5,1016.6,2025-05-05,
Elbląg,7.1,46.6,1018.6,2025-05-05,
Gdańsk,8.4,42.6,1019.2,2025-05-05,
Gorzów,11.7,27.7,1018.3,2025-05-05,
Hel,9.7,43.6,1019.4,2025-05-05,
Jelenia Góra,9.9,52.8,1016.5,2025-05-05,
Kalisz,9.3,55.8,1017.3,2025-05-05,
Kasprowy Wierch,-0.6,100.0,,2025-05-05,
Katowice,10.8,55.7,1015.2,2025-05-05,
Kętrzyn,10.5,39.5,1016.6,2025-05-05,
Kielce,8.1,66.5,1015.8,2025-05-05,
Kłodzko,9.3,58.7,1016.1,2025-05-05,
Koło,8.2,52.7,1017.3,2025-05-05,
Kołobrzeg,9.5,46.5,1020.4,2025-05-05,
Koszalin,9.0,41.8,1019.9,2025-05-05,
Kozienice,8.1,80.0,1015.8,2025-05-05,
Kraków,10.5,60.7,1015.0,2025-05-05,
Krosno,10.9,61.6,1013.6,2025-05-05,
Legnica,11.8,45.4,1016.9,2025-05-05,
Lesko,10.8,59.4,1013.1,2025-05-05,
Leszno,10.1,53.6,1017.6,2025-05-05,
Lębork,9.7,32.7,1019.0,2025-05-05,
Lublin,10.3,69.9,1014.7,2025-05-05,
Łeba,9.4,44.5,1019.7,2025-05-05,
Łódź,7.8,61.8,1017.2,2025-05-05,
Mikołajki,10.0,36.8,1016.5,2025-05-05,
Mława,8.8,46.7,1017.0,2025-05-05,
Nowy Sącz,12.2,69.7,1013.7,2025-05-05,
Olsztyn,10.0,37.6,1017.2,2025-05-05,
Opole,10.7,48.6,1016.1,2025-05-05,
Ostrołęka,10.3,38.2,1016.2,2025-05-05,
Piła,10.6,32.7,1018.4,2025-05-05,
Platforma,,,,2025-05-05,
Płock,8.2,52.7,1017.1,2025-05-05,
Poznań,11.3,31.7,1017.6,2025-05-05,
Przemyśl,10.7,68.0,1013.5,2025-05-05,
Racibórz,11.0,56.6,1015.0,2025-05-05,
Resko,10.2,38.5,1019.5,2025-05-05,
Rzeszów,11.4,57.5,1014.0,2025-05-05,
Sandomierz,10.8,60.7,1014.6,2025-05-05,
Siedlce,9.0,65.8,1015.7,2025-05-05,
Słubice,12.1,36.5,1017.9,2025-05-05,
Sulejów,7.3,73.9,1016.8,2025-05-05,
Suwałki,9.0,35.6,1015.8,2025-05-05,
Szczecin,11.5,31.5,1019.2,2025-05-05,
Szczecinek,10.6,35.6,1018.7,2025-05-05,
Śnieżka,-3.2,97.0,,2025-05-05,
Świnoujście,10.0,46.7,1020.5,2025-05-05,
Tarnów,11.4,60.4,1014.0,2025-05-05,
Terespol,9.8,59.7,1014.7,2025-05-05,
Toruń,10.1,46.7,1017.9,2025-05-05,
Ustka,11.1,38.5,1020.1,2025-05-05,
Warszawa,9.3,58.7,1016.3,2025-05-05,
Wieluń,10.3,50.6,1016.5,2025-05-05,
Włodawa,8.3,77.8,1014.9,2025-05-05,
Wrocław,11.4,47.7,1016.6,2025-05-05,
Zakopane,7.6,76.6,,2025-05-05,
Zamość,10.6,62.4,1014.0,2025-05-05,
Zielona Góra,10.9,43.6,1017.4,2025-05-05,
Białystok,13.1,31.7,1015.1,2025-05-06,
Bielsko Biała,9.9,64.5,1015.1,2025-05-06,
Chojnice,13.5,29.5,1015.4,2025-05-06,
Częstochowa,11.1,50.5,1015.9,2025-05-06,
Elbląg,12.3,37.7,1014.8,2025-05-06,
Gdańsk,14.0,32.7,1015.0,2025-05-06,
Gorzów,14.6,27.7,1016.4,2025-05-06,
Hel,13.5,49.7,1015.4,2025-05-06,
Jelenia Góra,11.3,41.5,1016.8,2025-05-06,
Kalisz,12.7,49.4,1016.6,2025-05-06,
Kasprowy Wierch,2.6,100.0,,2025-05-06,
Katowice,11.8,48.5,1015.1,2025-05-06,
Kętrzyn,13.5,34.5,1015.1,2025-05-06,
Kielce,11.8,49.6,1015.4,2025-05-06,
Kłodzko,9.2,57.8,1016.9,2025-05-06,
Koło,12.9,27.4,1015.9,2025-05-06,
Kołobrzeg,10.3,82.0,1016.8,2025-05-06,
Koszalin,10.8,71.9,1016.5,2025-05-06,
Kozienice,12.8,38.6,1015.5,2025-05-06,
Kraków,12.4,56.5,1015.1,2025-05-06,
Krosno,9.0,79.6,1014.6,2025-05-06,
Legnica,12.5,40.6,1017.2,2025-05-06,
Lesko,8.1,87.7,1014.3,2025-05-06,
Leszno,12.9,36.5,1016.9,2025-05-06,
Lębork,11.9,52.5,1015.3,2025-05-06,
Lublin,11.9,44.5,1015.2,2025-05-06,
Łeba,9.8,75.9,1016.0,2025-05-06,
Łódź,12.1,38.5,1016.0,2025-05-06,
Mikołajki,12.4,33.7,1015.4,2025-05-06,
Mława,13.2,30.6,1015.5,2025-05-06,
Nowy Sącz,9.6,77.5,1015.0,2025-05-06,
Olsztyn,13.1,32.7,1015.3,2025-05-06,
Opole,13.0,47.4,1015.8,2025-05-06,
Ostrołęka,13.3,26.7,1015.4,2025-05-06,
Piła,14.1,31.5,1015.6,2025-05-06,
Platforma,,,,2025-05-06,
Płock,12.8,36.7,1015.7,2025-05-06,
Poznań,14.2,29.5,1016.3,2025-05-06,
Przemyśl,8.4,94.6,1014.4,2025-05-06,
Racibórz,11.7,58.4,1015.2,2025-05-06,
Resko,10.2,38.5,1019.5,2025-05-06,
Rzeszów,10.6,70.9,1014.8,2025-05-06,
Sandomierz,11.9,51.4,1015.1,2025-05-06,
Siedlce,11.2,39.7,1015.9,2025-05-06,
Słubice,14.5,27.6,1016.8,2025-05-06,
Sulejów,11.7,41.6,1015.8,2025-05-06,
Suwałki,12.6,34.5,1015.1,2025-05-06,
Szczecin,15.0,37.6,1016.2,2025-05-06,
Szczecinek,14.6,29.1,1015.4,2025-05-06,
Śnieżka,-3.3,90.7,,2025-05-06,
Świnoujście,11.7,70.6,1016.8,2025-05-06,
Tarnów,11.5,64.4,1014.6,2025-05-06,
Terespol,11.7,41.6,1015.7,2025-05-06,
Toruń,14.6,29.6,1015.7,2025-05-06,
Ustka,10.1,80.9,1016.3,2025-05-06,
Warszawa,13.1,31.7,1015.7,2025-05-06,
Wieluń,11.8,44.5,1016.1,2025-05-06,
Włodawa,12.3,46.6,1015.1,2025-05-06,
Wrocław,13.2,38.5,1016.7,2025-05-06,
Zakopane,6.6,83.9,,2025-05-06,
Zamość,10.3,72.9,1015.3,2025-05-06,
Zielona Góra,13.7,32.6,1016.5,2025-05-06,
Białystok,9.7,35.6,1018.7,2025-05-07,
Bielsko Biała,12.3,39.7,1016.4,2025-05-07,
Chojnice,10.4,42.5,1021.9,2025-05-07,
Częstochowa,12.3,42.7,1017.6,2025-05-07,
Elbląg,8.0,44.7,1022.1,2025-05-07,
Gdańsk,8.7,50.6,1022.5,2025-05-07,
Gorzów,13.6,29.5,1021.1,2025-05-07,
Hel,10.2,47.7,1022.9,2025-05-07,
Jelenia Góra,9.8,55.5,1019.3,2025-05-07,
Kalisz,12.8,41.6,1019.5,2025-05-07,
Kasprowy Wierch,-2.4,100.0,,2025-05-07,
Katowice,13.7,39.5,1016.5,2025-05-07,
Kętrzyn,9.5,48.6,1020.4,2025-05-07,
Kielce,12.1,42.6,1017.1,2025-05-07,
Kłodzko,10.7,60.7,1018.5,2025-05-07,
Koło,12.0,35.2,1019.9,2025-05-07,
Kołobrzeg,11.4,49.5,1023.1,2025-05-07,
Koszalin,11.1,35.7,1022.7,2025-05-07,
Kozienice,13.0,32.6,1018.1,2025-05-07,
Kraków,14.1,44.4,1016.5,2025-05-07,
Krosno,13.4,42.7,1015.2,2025-05-07,
Legnica,13.7,40.6,1019.4,2025-05-07,
Lesko,12.7,45.7,1015.0,2025-05-07,
Leszno,12.8,41.6,1020.0,2025-05-07,
Lębork,12.1,35.7,1022.1,2025-05-07,
Lublin,11.8,43.5,1017.3,2025-05-07,
Łeba,9.6,40.7,1023.0,2025-05-07,
Łódź,13.0,31.7,1018.9,2025-05-07,
Mikołajki,9.1,44.7,1020.2,2025-05-07,
Mława,9.6,40.7,1020.9,2025-05-07,
Nowy Sącz,14.5,38.5,1015.4,2025-05-07,
Olsztyn,9.1,48.5,1021.3,2025-05-07,
Opole,13.9,38.7,1017.7,2025-05-07,
Ostrołęka,10.1,40.9,1020.1,2025-05-07,
Piła,12.9,31.7,1021.3,2025-05-07,
Platforma,,,,2025-05-07,
Płock,11.0,41.7,1020.1,2025-05-07,
Poznań,12.5,32.5,1020.6,2025-05-07,
Przemyśl,13.6,43.3,1014.8,2025-05-07,
Racibórz,13.7,39.5,1016.6,2025-05-07,
Resko,12.9,33.6,1022.0,2025-05-07,
Rzeszów,14.2,35.5,1015.4,2025-05-07,
Sandomierz,12.9,46.4,1016.5,2025-05-07,
Siedlce,11.5,34.5,1018.5,2025-05-07,
Słubice,14.1,26.7,1020.7,2025-05-07,
Sulejów,12.4,36.6,1018.0,2025-05-07,
Suwałki,7.8,45.7,1019.3,2025-05-07,
Szczecin,14.7,30.5,1021.6,2025-05-07,
Szczecinek,11.0,39.9,1022.0,2025-05-07,
Śnieżka,-2.1,97.8,,2025-05-07,
Świnoujście,12.3,51.5,1022.9,2025-05-07,
Tarnów,14.4,38.5,1015.7,2025-05-07,
Terespol,12.8,31.6,1017.0,2025-05-07,
Toruń,11.3,34.7,1021.2,2025-05-07,
Ustka,11.7,44.4,1023.0,2025-05-07,
Warszawa,12.7,34.6,1018.9,2025-05-07,
Wieluń,13.6,33.5,1018.3,2025-05-07,
Włodawa,12.7,30.7,1016.6,2025-05-07,
Wrocław,13.1,43.5,1018.9,2025-05-07,
Zakopane,9.5,44.5,,2025-05-07,
Zamość,12.7,48.4,1015.9,2025-05-07,
Zielona Góra,12.3,29.6,1020.0,2025-05-07,
Białystok,7.2,38.5,1018.9,2025-05-08,
Bielsko Biała,10.3,39.7,1016.3,2025-05-08,
Chojnice,10.8,36.7,1020.5,2025-05-08,
Częstochowa,10.5,37.7,1017.3,2025-05-08,
Elbląg,6.9,59.9,1020.9,2025-05-08,
Gdańsk,8.1,52.7,1021.6,2025-05-08,
Gorzów,12.6,41.5,1019.9,2025-05-08,
Hel,9.0,48.5,1021.7,2025-05-08,
Jelenia Góra,9.8,42.6,1018.6,2025-05-08,
Kalisz,9.8,52.8,1019.0,2025-05-08,
Kasprowy Wierch,-3.7,99.2,,2025-05-08,
Katowice,11.7,36.7,1016.5,2025-05-08,
Kętrzyn,10.2,39.7,1019.3,2025-05-08,
Kielce,10.9,35.6,1016.7,2025-05-08,
Kłodzko,10.1,38.5,1017.7,2025-05-08,
Koło,10.2,37.4,1018.9,2025-05-08,
Kołobrzeg,11.1,51.6,1020.9,2025-05-08,
Koszalin,10.7,51.5,1020.6,2025-05-08,
Kozienice,9.4,34.7,1017.7,2025-05-08,
Kraków,11.2,36.5,1016.9,2025-05-08,
Krosno,10.4,35.5,1015.4,2025-05-08,
Legnica,11.4,40.6,1018.7,2025-05-08,
Lesko,8.7,46.6,1015.5,2025-05-08,
Leszno,11.5,49.5,1019.3,2025-05-08,
Lębork,10.9,40.5,1020.7,2025-05-08,
Lublin,8.9,45.7,1017.5,2025-05-08,
Łeba,8.7,48.8,1021.3,2025-05-08,
Łódź,9.5,37.7,1018.5,2025-05-08,
Mikołajki,8.4,40.7,1019.5,2025-05-08,
Mława,10.2,35.7,1019.1,2025-05-08,
Nowy Sącz,10.9,39.6,1015.9,2025-05-08,
Olsztyn,9.9,38.7,1019.6,2025-05-08,
Opole,12.3,29.6,1017.3,2025-05-08,
Ostrołęka,9.4,34.4,1019.0,2025-05-08,
Piła,11.4,33.7,1020.2,2025-05-08,
Platforma,,,,2025-05-08,
Płock,10.0,42.7,1019.0,2025-05-08,
Poznań,11.8,31.6,1019.6,2025-05-08,
Przemyśl,10.9,43.6,1015.3,2025-05-08,
Racibórz,11.7,33.5,1016.6,2025-05-08,
Resko,12.9,39.5,1020.2,2025-05-08,
Rzeszów,11.3,34.7,1015.9,2025-05-08,
Sandomierz,10.9,39.6,1016.8,2025-05-08,
Siedlce,11.0,36.5,1017.6,2025-05-08,
Słubice,13.6,37.5,1019.5,2025-05-08,
Sulejów,9.9,38.7,1017.8,2025-05-08,
Suwałki,6.8,39.6,1019.3,2025-05-08,
Szczecin,13.6,39.4,1020.1,2025-05-08,
Szczecinek,11.9,33.1,1020.2,2025-05-08,
Śnieżka,-2.8,77.9,,2025-05-08,
Świnoujście,13.4,41.5,1020.4,2025-05-08,
Tarnów,11.4,35.5,1016.1,2025-05-08,
Terespol,9.8,36.7,1017.2,2025-05-08,
Toruń,10.6,39.5,1020.1,2025-05-08,
Ustka,8.8,62.5,1021.3,2025-05-08,
Warszawa,10.5,38.6,1018.1,2025-05-08,
Wieluń,9.9,37.6,1018.2,2025-05-08,
Włodawa,10.7,39.5,1016.9,2025-05-08,
Wrocław,12.4,33.7,1018.3,2025-05-08,
Zakopane,7.7,46.7,,2025-05-08,
Zamość,10.6,39.5,1016.8,2025-05-08,
Zielona Góra,11.2,41.5,1019.2,2025-05-08,
Białystok,9.1,39.7,1018.8,2025-05-09,
Bielsko Biała,11.5,35.5,1020.5,2025-05-09,
Chojnice,13.0,47.4,1019.3,2025-05-09,
Częstochowa,12.1,33.6,1019.9,2025-05-09,
Elbląg,7.3,76.6,1019.1,2025-05-09,
Gdańsk,10.4,59.8,1018.8,2025-05-09,
Gorzów,16.4,34.5,1020.3,2025-05-09,
Hel,8.2,85.9,1018.8,2025-05-09,
Jelenia Góra,13.6,32.6,1020.6,2025-05-09,
Kalisz,14.5,42.7,1020.0,2025-05-09,
Kasprowy Wierch,-2.4,86.0,,2025-05-09,
Katowice,12.4,31.5,1020.2,2025-05-09,
Kętrzyn,8.5,55.6,1019.2,2025-05-09,
Kielce,10.1,40.5,1020.1,2025-05-09,
Kłodzko,11.6,37.5,1021.1,2025-05-09,
Koło,13.6,36.9,1019.4,2025-05-09,
Kołobrzeg,12.8,65.6,1019.9,2025-05-09,
Koszalin,12.9,56.7,1019.9,2025-05-09,
Kozienice,11.6,36.6,1019.4,2025-05-09,
Kraków,12.3,34.7,1020.4,2025-05-09,
Krosno,9.6,32.7,1020.2,2025-05-09,
Legnica,15.1,33.5,1020.7,2025-05-09,
Lesko,9.4,38.6,1019.8,2025-05-09,
Leszno,15.7,36.4,1020.2,2025-05-09,
Lębork,10.4,80.9,1019.0,2025-05-09,
Lublin,9.8,45.6,1019.4,2025-05-09,
Łeba,9.9,86.0,1019.0,2025-05-09,
Łódź,12.6,39.5,1019.8,2025-05-09,
Mikołajki,8.3,52.8,1019.3,2025-05-09,
Mława,10.1,49.5,1019.7,2025-05-09,
Nowy Sącz,10.9,31.6,1020.4,2025-05-09,
Olsztyn,7.8,69.9,1019.8,2025-05-09,
Opole,13.6,32.6,1020.4,2025-05-09,
Ostrołęka,9.6,43.9,1019.5,2025-05-09,
Piła,16.5,33.6,1019.1,2025-05-09,
Platforma,,,,2025-05-09,
Płock,11.7,45.4,1019.5,2025-05-09,
Poznań,16.9,30.4,1019.5,2025-05-09,
Przemyśl,9.9,35.6,1019.8,2025-05-09,
Racibórz,13.3,29.7,1020.4,2025-05-09,
Resko,15.7,41.5,1019.8,2025-05-09,
Rzeszów,10.5,33.7,1019.9,2025-05-09,
Sandomierz,10.7,39.5,1019.7,2025-05-09,
Siedlce,9.5,46.5,1019.2,2025-05-09,
Słubice,17.2,30.5,1020.7,2025-05-09,
Sulejów,11.6,40.7,1019.7,2025-05-09,
Suwałki,9.4,35.8,1018.2,2025-05-09,
Szczecin,17.0,38.4,1020.1,2025-05-09,
Szczecinek,13.9,47.3,1019.4,2025-05-09,
Śnieżka,0.1,63.8,,2025-05-09,
Świnoujście,15.5,60.5,1019.9,2025-05-09,
Tarnów,11.4,34.7,1020.2,2025-05-09,
Terespol,9.7,40.7,1018.9,2025-05-09,
Toruń,14.8,37.5,1018.6,2025-05-09,
Ustka,11.2,74.6,1018.9,2025-05-09,
Warszawa,11.0,41.7,1019.6,2025-05-09,
Wieluń,12.9,38.7,1020.1,2025-05-09,
Włodawa,9.3,41.6,1019.2,2025-05-09,
Wrocław,15.7,29.4,1020.4,2025-05-09,
Zakopane,7.1,42.5,,2025-05-09,
Zamość,9.2,41.5,1020.0,2025-05-09,
Zielona Góra,16.2,29.6,1020.0,2025-05-09,
Białystok,7.9,65.5,1017.9,2025-05-10,
Bielsko Biała,12.6,52.7,1018.4,2025-05-10,
Chojnice,11.6,41.6,1020.4,2025-05-10,
Częstochowa,10.4,89.7,1018.4,2025-05-10,
Elbląg,8.2,58.9,1020.9,2025-05-10,
Gdańsk,8.8,68.6,1021.7,2025-05-10,
Gorzów,15.5,57.6,1019.7,2025-05-10,
Hel,8.6,72.6,1021.9,2025-05-10,
Jelenia Góra,14.6,51.3,1018.9,2025-05-10,
Kalisz,12.1,71.7,1018.9,2025-05-10,
Kasprowy Wierch,-1.6,100.0,,2025-05-10,
Katowice,11.0,75.6,1018.9,2025-05-10,
Kętrzyn,11.1,52.7,1019.3,2025-05-10,
Kielce,12.2,63.7,1017.1,2025-05-10,
Kłodzko,14.6,45.5,1018.7,2025-05-10,
Koło,10.6,56.1,1019.4,2025-05-10,
Kołobrzeg,9.8,72.8,1022.3,2025-05-10,
Koszalin,10.8,66.6,1021.4,2025-05-10,
Kozienice,8.6,75.7,1018.3,2025-05-10,
Kraków,12.0,68.7,1018.4,2025-05-10,
Krosno,10.9,64.8,1016.9,2025-05-10,
Legnica,15.9,60.6,1019.4,2025-05-10,
Lesko,8.0,80.6,1017.7,2025-05-10,
Leszno,11.8,88.6,1019.5,2025-05-10,
Lębork,10.9,47.6,1021.6,2025-05-10,
Lublin,6.8,85.1,1018.0,2025-05-10,
Łeba,8.6,68.6,1022.6,2025-05-10,
